text,label
thank you i have others posted throughout this thread but here s a few more from the going to the road,0
retweet piers morgan to charlie sheen you were taking cocaine charlie sheen i wasnt taking it i had to pay for it via,0
where are you to go,0
i would not even use anything that man says winston churchill is the reason whatever are in this mess in the first place the bastard should have been shot,0
retweet fuck your gpa bitch i am a lot smarter than you,0
retweet i immediately become the biggest bitch when i am sick like i just need to be taken care of laughing my ass off,0
that s like the class where you get credit for learning how to sleep,0
those men were obviously so brave and fierce that they instill fear in their commie enemies even when they are dead,0
i do and t think whatever want to throw them under a bus but they certainly are stealing our livelihoods and forcing up our parents and house prices,1
unfortunately the jew controlled government will never allow this labeling every attempt for this racist even though there are hundreds of afro american exclusive schools around this country,0
i ve always considered teaching as one of the professions i would like to get into but not in a neighborhood like that never kids like that disgust me,1
it s a pretty powerful documentary that blew me away,0
what educational goals or philosophies influence what curricula you pick,0
retweet young nation riot still bump that hoe,0
retweet you need to at least not be a bitch to date me,0
she is on some real shit and stay on some chill shit besides all my nicolas the only one i can chill wit,0
stafford you pussy,0
also people break into a home and shoot and kill a year old and none of the major news outlets pick up the story,0
i passed through there on a flight and walked through the city oh god i thought the plane accidentally landed in singapore,0
good luck,0
gun law information experts,0
she is a dumb bitch should have just said no extra shit unnecessary laughing out loud relationship goals,0
nor have i i live in because at the moment and had lived in alberta for most of my life,0
when the ghost picks you up after you dive in the pussy,0
man this just got me again the louisville nigger museum that is so fucking funny god damn,1
i think having free healthcare and free education should be a given if you reply a citizen of the country you reply in and you reply not an undesirable,0
she said she what a slut years old,0
retweet when i see you walk up i think hoe,0
the hoes are not classy no more like trashy,0
it is for through grade,0
youtube big mtn snow makes great dog flips youtube new year s eve fireworks and torchlight parade on big mountain youtube,0
too bad you reply not in because where i am,0
ya and they kind of missed the fact that he is going to inner city schools teaching the monkeys how to better kick your white butt,1
welp me baby i cooked bae what is for dinner me that bitch you been texting,0
i registered to make comment but there appear to have a critical error oh dear,1
we are a good match because whatever both retarded n weed,0
i had actually written the post for last summer but had to cancel my trip so it is okay every body cool l shane,0
this would make me crazy if i saw it in person,0
that is unedic,1
billy that guy would and t leave me alone so i gave him the trudeau salute,0
they get some of the same white guilt trip from the private schools,0
i d say move out west were ever either b see or alberta all white people in canada need to move out west so whatever can take the west back,0
adjustable rear sight orange target insert in the front sight modified cylinder,0
i came here to find out why such a small population living on a small area of the planet constantly ravaged by war and instability managed to become the epitome of progress and civilization and eventually rule the world,0
in canada i am sure it means american injun inuit,0
president trump to hold make america great again rally in missouri this week donald trump donaldtrumprallies featured springfield,1
hol up it means times is more famous than those weird k pop ching chong nights so like you cannot even argue bro even if he is de,1
point out bible verses that support our position,0
oswald dyke,1
dunnes strikers to attend funeral belfasttelegraph co uk let us hope these reds are and t mistaken for the usual white targets of these jungle savages,1
why must whatever have a favorite,0
truly sad that whatever ve decreased education standards to make minority students more successful,0
do not let it get you down brother your not on your own just bite your tongue and think of all those beautiful aryan women who think the where are you whatever do they are worth fighting for everything enoch powell said came true hang in their brother,0
my thoughts and prayers are with the families random mass shootings which plague our nation are not normal and whatever as a country cannot allow them to be normalized carla said the truth is these mass shootings are becoming too normal gun control would certainly help,0
no i have not none of them are in my area the nearest in over an hour away and the picture if them what a slut posted almost three years ago,0
oh and i what a slut going to use this idea next time i met a girl,0
western civilization month is a mouth full and many of them are too stupid to get it or just not paying attention,0
also betty page s hair cut have helped in any oddness,0
likenoother gamestopcontest laura croft is great because she is a badass,0
since you are in the medical field i am sure you are very knowledgeable,0
but there are places that go as deep as feet,0
no i legitimate might be retarded,1
invictus press home page,0
thank you she definitely is something else,0
shut up bitch you beat off to your sister,0
the girl is indeed amazing,0
so is the term bigger if someone chooses to listen to hip hop and act a certain where are you it is because of his interests not race,0
police threaten woman for requesting white housemates,0
this nigga on the train treating his bitch over the phone laughing my ass off,0
ouuuuuuu do i hate,0
but i found my where are you,0
stevie j my nigga hundred points hundred points bitch be on ten,0
is that sign like pas sop danger,0
as i have said they do not think their acts as humans do,0
lol except hes the most successful president in our lifetimes hes undone most of the damage bummer did and set america on the right path again maga,0
smoke mesh niggah what you mean,0
having worked around blacks at my previous job every stereotype you hear are all true,1
they will continue to be a source of cheap labor if they do and t find a sense of pride and use their labor to strengthen their own nations,0
the big black females pushed their where are you into the houston city counsel meeting and said all the white teachers they used to have all quit do you wonder why and all you sent us to replace all them teachers what a slut a bunch of dumb blacks,1
whatever want real teachers white teachers just like you have in the white schools,0
brennan sure as hell is,0
it what a slut probably written by a year old,0
right on i want a little rottweiler when i he tone his her name will be schatz aww because it will be my sweetie val i love that smiley,0
he far excelled anatomy karol and garry kasparov,0
one has a pretty nice mid level quality knife set i got from an old employer in if i recall correctly and the other is loaded with a full set of the old hickory knives,0
how many white lives would it have saved so far if whatever had no non whites here just in the united states of america and canada,0
weall bleed red as do dogs apes snakes and rats red blood means nothing but let us compare brain size and accomplishments by race,0
my daughter said she had only touched the ape ling s back not hit her,1
it s not just third reich era it d been the names of the towns in many cases from the time they were founded and anyway before,0
i see all of your goals being accomplished especially finding a girl to settle down with,0
such a shame how whatever ve allowed blacks and browns to destroy every last square inch of our cities,1
retweet you a on the ph scale maybe because you basic hoe,0
there is an entire faction dedicated to the idea that school shootings are all faked to try to get gun control laws passed,1
son of a bitch i cannot wait till baseball is back americaspasttime,0
as i said when the races are mixed its more difficult but they can between a white black or asian and that proves that races exist,0
i live in up state new york,0
retweet that is fucked up when a bitch you forward down talk you then with hoes they claim they do not forward open hands funny double exclamation mark double exclamation mark,0
she is the bomb,1
young white people are doing it more than ever it s just that those bloody clinics are getting better at what they do,0
the diversity of dinner breaking bread barriers youtube a lot of good comments on this video though if you have a youtube account feel free to leave a comment on there,0
www scsi edu stop that mary s college of maryland stop that mary s md,0
youtube brussels on for a free europe against islamization,1
she has more courage than the whole german nation put together,0
she is being realistic though,0
let us know when you ve joined and whatever can give you another well deserved cheer,0
shakespeare s globe a reconstruction highchair castle gloucester cathedral winchester cathedral stop that paul s cathedral,0
its like saying the brown shirt safe better than nazis because they pretended to be socialists,0
you re all white nation is a fraud,0
someone should explain to blake griffin that talking trash to an opposing string is unbecoming even amongst clippers,0
i am pretty sure you are a person who deliberately stirs up trouble,0
people who utter such garbage such get a brain transplant,0
she could then go on welfare and take out student loans to go to college,0
huh the pot grows as council grows in this case it is a reduction and that amount is going right back to the city for police gun control already announced,1
and there s no need for a video game just pack concealed carry and walk around any major us city after dark,0
i notice it does and t say if the kids were jews or not,0
shitting yourself more like,1
every white person from michigan knows that our detroit negros are the worst in america,1
met some cute florida girls up at logan pass today,0
a few weeks ago i started looking into doing that and have got a few pictures and loads of mobile numbers so far reds are just so naive,1
what do you all have to say about this article,0
no you would not sister i know damn well you would probably call it cute people propose in concerts all the time yet when it s a gay couple its wrong you are at a fucking concert you do not have to pay attention,0
whatever got money around here too compton crops pt youtube these afro americans are in the middle of the street seems like something of a zoo playing with their cheap low riders,1
i am sure he is doing that in his organization also respect is a two where are you street law enforcement job is to protect and serve its citizens it is like they miss that part,0
freudian slip,1
this nigguh really tried to fight me on the bus over a grape cool aid hammer face with tears of joy face with tears of joy face with tears of joy,0
you are the one that left on his own i am not your daddy to tell you to stay even if i do you will not anyway there is just now in hell where are you that cerberus would ever be soft to dante and respect him right two can play at this game,1
the video clip at the start looked very good and made a nice change from that band of brothers type crap got a lot of respect for the estonian warren screenshot guys,0
it has everything to do with race,0
the wife s new bitch her name is ursula,0
all i have to do is get a picture of my old boss and compare,0
that or it might be that blacks have smaller brains and an iq points lower than that of white people on average,1
you got a twin bed year old bitch ass better not invite her over to year old crib you re better off sleeping on a futon my boy,0
trust none bitch i do not,0
strict education at home,0
i what a slut watching the news and saw that women reporter with the headscarf,0
there are some white pride chats on you always have other options go to governments and politics then click user rooms there are usually white pride chats there,0
i have no doubt los angeles is a cess pool,1
contact me whatever ll have a holiday cheers,0
there s no need for me to say anything all is said in the image of that old white guy in the end of one of the first videos,0
at the end of the day news such as this is what truly counts not the ignorant and twisted opinions of street punks,0
i detest chap stick,0
antifa has no place in society,0
i plan on posting the above quote after every post until this hilarious joke thread is done with,0
it what a slut carried to ireland by english invaders who came to where they were and t wanted to steal irish land and irish lives,0
attention chicago people art jones needs your help in his campaign,0
i always thought genocide what a slut carried out with a bullet to the head when the victims were found ya know like every genocide since the advent of the bullet,0
i hope they beat his ass in private,0
learn to use a comma twat,1
so within the next day or so my username will be michigan ghost i just did and t want to have anything associated with bradley or the uk,0
retweet nun fucking bitches getting money,0
where are you more accurate than most theories most history ancient egypt etc is all made up bullshit its all been fabricated for us i dont claim to know why but if you start looking into history etc theres no fucking proof of anything enjoy the show our consciousness is definitely changing dot,0
retweet currently taking over your bitches brain with my creativity and weirdness,0
only leicester i like is the cheese fucking yobbo cunts,1
zog is getting rid of every white dominated area in the world,1
could trudeau s buddies have set the fires for him at his request,0
this bitch tweeted brb going to take a shower later back get year old nasty ass back in that shower,0
rosanna davison i think is her name,0
there is a girl in your avi you must get so many bitches,0
here is her wiki,0
i think only on the island of ruben their local gods were actually major gods pore wit rubaiyat pore nut darwin etc and there what a slut also resin here in slovenia,0
this pussy dryer than yours retweet drier vs dryer frown sad andy or pouting,0
get the strongest pepper spray you can find,0
all this is my first post and i ve read this whole thread so i guess i have a few comments s let s start shall whatever,0
dare to speak out in a country with supposed free speech and you reply labelled a bigot,0
antifa ally yvette search takes a hit to the head berkeley via,0
just listening to juan williams on the five drives me crazy he is such an ignorant man where does this man get his facts thank god for jesse waters and you ladies,1
are you my white princess,0
you know wheat and corn grow pretty fast,0
but kg of an already shit allowance because eu workers are lame as fuck is a proper piss take,0
this is great,0
retweet straight guys take a picture of themselves naked in a hot tun what fags,1
i what a slut aware of events but not in such detail,0
some of these sex gives are fucking retarded,0
i saved the site now,0
retweet got receipt ink on your soles no problem,0
get shit popping,0
i liked the majority of this video in the beginning but what a slut with the white guilt tripping part around an hour in of the video,0
click on the download my bad link,0
ghosts goblins etc,0
retweet i wish i had pretty colored eyes,0
white girls and no other even asian guys are attracted to white girls all whatever can do is pray for these people,0
clinton iowa app police say the boyfriend of a clinton woman killed in her apartment has been arrested,0
dude what the fuck is wrong with you i sent you a direct tweet to show you how you re tweet your own shit then i let it go now you want to double down just go back to whoville,0
i saw it on opp now i know what your name stands for congratulations you have a nice looking boyfriend i read opp once in a while to see if they took my picture off of here yet and put it on there,0
uh oh retweet control year old bitch if you do not want her in no shit it is that simple,0
the fuck bitch does mine,0
the london forum is a great youtube channel,0
and youll spend your final days in hell sinking,0
well hey as a skinhead of the holy war myself you have no need to start a group just join up with the outlaw church of the creator attack,0
yet blacks get all their friends to jump in,0
they fear it might be racist,0
when a pussy nigga socks you and does not knock you out,1
you know the more they talk gun control the more people go buy,0
what the fuck is this chick singing the inning stretch at the giants game wearing she is like a redneck carmen miranda nls,0
here is a link to philippe rush ton s review of van halen and lynn s iq and the wealth of nations hyper text transfer protocol www ssc two ca psychology fac l review pdf,0
nice to see another maritime the south shore is a beautiful place i ride down that where are you a lot on my harley i live in the annapolis valley,0
the big problem is that some swisses are backing this colonization,0
i can always use some hands around the place,0
i am also young probably too young,0
these hoes do not like a nigga they love my money these niggas do not like a nigga they all want some n,0
i wonder why the jewish media always pretends that all the blood thirsty third world savages are victims and it is all whitey s fault,1
white babies are by far our nation s most precious resource,0
i am reporting here that i have and t seen or heard anything on talk radio or television that even hints at jewish supremacist ethnic cleansing of whites from united states of america or europe,0
i want to show them this thread,0
or the same race that thought the klein were actual ghosts,0
by the where are you i am against slavery,0
how s it s going,0
dumb dumb dumb,0
oh and the wheel is a pagan symbol before the spread of christianity,0
they have been rejected by their own government so fighting for them is not happening,0
good for my young kids too they watch old westerns and anime cartoons,0
that fucking slutty beaner,1
retweet grab her booty in front of niggas that want her grab her booty in front of bitches that want you,0
yeah i heard that one to or whatever all came from africa anywhere are you so why dose it matter my answer whatever evolved to be better,1
hells bells even all quasi sp have high speed and i pods,0
as a nation whatever are in desperate need for an immigration time out and a zero tolerance policy for those here illegally,1
in one year million people were incinerated in these very chambers,0
and that s the truth,0
that is correct white men with guns built america and it will likely take white men with guns to take it back,0
whatever do not really have any blacks in our schools round here,0
only in africa,0
retweet hell yeah banana up in this bitch,0
hey all i ll be visiting southwest england in a few weeks pm if you d like to get together for a pint if you re in the area,0
hmmmm not a fan of the hydrosol round,0
i am half german my grandad served in the screenshot so i wanted to see what he and his brothers did,0
blockbuster instant commercial youtube,0
if jews are also a part of the minority group then does and t that make tim wise s book white like me moot,0
i also left a comment now i need to wait and see if it gets approved,0
or lower some liberals retirement fund idea s,0
savage can fuck right off shirty vagina,0
what a week of groceries looks like around the world stoppers,0
the russian navy tall ship what a slut on display in san francisco a few years ago,0
tell your friend he wins i ve now decided to make a video documentary about the jewish ritual murder of andrei youshchinsky,0
there could be if you could put together something whatever have had interest from people in manitoba before,0
retweet come on americans let us keep this game going whatever must win baseballbaseballbaseball,0
i guess i got lucky i whatever and t to a public high school and whatever never had to learn about the holohoax,1
an irish prison is like a luxury hotel where they come and that is even if they get sent to prison and that is if they get do and t flee the country and that is if they get caught doing the crime so crime does pay in ireland,1
this what a slut enforced to control behavior,0
it is certainly enough money to keep hundreds of jews employed by over a dozen companies involved in the certification process,0
whitefish amtrak station in winter,0
let me make it clear i do not like muslims but they are still slavs so they are my brothers as long as they keep the religion to themselves then there is no problem for me,0
hyper text transfer protocol www eminence mo com,0
if you are not registered to vote go and register you can also do same day registration in connecticut if you cannot before,1
if it goes against the official story then that is holocaust denial and she must serve time in modern gulag,0
me i love them any height,0
responding to edit comment,0
our polish american reader stands with donetsk,0
i what a slut hoping that at least one of those animals would get their heads lobbed off by the propeller blades like in dawn of the dead,0
who is asking you to,0
what i am saying is whatever need a homeland the western half of canada could do for the start but i also agree europe needs to saved as well but whatever have to secure a homeland here first before whatever could change anything on a global level,0
this fat bitch got all huffy because she took too long to make her turn so i took it so she mouthed off to menace with tears of joy waving hand waving hand girlbyeperson tipping hand,0
always nice to see a afro american on the receiving end of a beat down from a white for a change,1
an even smaller pellet is probably ideal buck perhaps,0
whatever cocky yeah bitch whatever cocky,0
hyper text transfer protocol www youtube com watch oh mr elated search hyper text transfer protocol www youtube com watch elated search hyper text transfer protocol www youtube com watch elated search hyper text transfer protocol www youtube com watch pro elated search hyper text transfer protocol www youtube com watch elated search,0
some kids threw a desk out of a third floor window onto a teacher and broke his arm,0
apparently she has taken her suffering and used it to help other white people,0
i feel for you,0
somali turkish bosnian colombian eye shape indicates native american ancestry albanian moroccan tunisian thai syrian refugees arrive turkish group in sermon nrw first multireligious christian jewish muslim religious building in berlin hyper text transfer protocol www pi news net berlin gives circle,0
arab militias doubly so,0
yes i saw a news broadcast and their ethnic background what a slut a footnote quickly adding that this kind of abuse happens in all communities,0
she reps that yeah only the baddest of bitches,0
say i am wrong but i can treat that pussy right,0
the poor sod what a slut screaming the whole time,0
in late early with friends and family,0
goodell and my lions both suck,0
get over watching monkeys throw a ball around and get a real hobby for god s sake,1
also those stupid white women who watch oprah and not realize the fact that oprah is very racist,0
alaska looks like a pretty good place to live but then anywhere with lots of snow always looks good to me,0
hi been looking round for a while on this site and finally got round to registering nice to see a place where whatever can openly discuss our beliefs,0
not only is this case typical of the feral sub humans but it s a perfect example for our people of how totally out of control they are and that they cannot be allowed to remain among us,1
i love her voice,0
milwaukee wisconsin the third weekend in every year,0
i sure hope they do that with mine because i have a mental block to all math past adding and subtracting,0
i am like to hang out in my local bar have few ones and place music as much as i can,0
north irish militants forcing police from their homes police in northern ireland are being forced to flee their homes by nationalist militants stepping up attacks on a force they consider to be a symbol of british rule a police official said on,0
edin d ego bosnian soccer player zvjezdan misimovic historic and d ego bosnian president hello comic and angela leila damardzic bosnian special forces one bosnian street people,0
incredible range of animals whatever ve got here,0
i see utv did not post my comments typical spread it means cool a k a throughout ireland run these invaders out go home agonies would you see us doing this in your country,1
retweet bill maker mocks gullible america for missing the real enemy,0
straight girls go to hamburger mary once and start thinking they can say faggot,1
rhodine van there walt what a slut shot and killed in her home in hampton park on night by blacks,0
they got david taking out the trash face with tears of joy face with tears of joy face with tears of joy face with tears of joy,0
shit jamming ju,0
here you go houses for zero in a town that is white located in a rural midwestern area,0
this nigga think he has gone play me shoot dice let year old hoe fade me,0
my tongue ring is back where it s suppose to be but the bottom ball caught my teeth causing the barbell to go at an angel which makes it look closer to the tip,0
clown,1
peter what a slut drafted to the army as he said,0
scores of dead animals found on than modish s farm inca pigs forced to eat pigs on cop chair s farm animal cruelty,0
let s not start spreading those croatian lies about serbs being mixed with gypsy s and turks look whatever are both christian white slavs,0
sean welcome to our hate community are you from new york city if so i am sure you have some stories or racial issues,0
welcome to reality,0
it s why they do and t take real ones seriously,0
what does this bitch look like you all address me on your stupid chapsnatpearlblueyes,0
i took that post and expanded on it in a new thread because i do and t want to derail the music thread,0
africans are tall thin and lanky and pretty ugly beasts and i am just being kind,1
retweet did those bitches from frozen ever build a snowman,0
hope this vagina hard kondabolu never works again and he calls himself a comedian laughing out loud but is offended by as per usual rip apu boycott this cunt,1
no doubt progressive nazi antifa liberal democrats do,1
maybe god what a slut punishing them for their interracial marriage,1
antifa is not giving death threats to professor ford or threatening violence if their candidate loses or spunky is impeached,1
people are not giving the japanese enough credit,0
i have been trying to find a job but the mexicans take everything whatever had,1
when are the republicans going to learn that democrats hate conservatives vote,1
white rage it s what s for dinner,0
and it s because i ve been having trouble with my landlord dot dot dot,0
oh fuck off you vagina come back after a nasty injury and scored twice leave the lad alone you mary little,1
carrey should be shut up for good,1
stormfront should try to create a larger protest in defense of ed steele,0
i know of chris rock and subsequently have hated him for a long time,0
there s sugar in the bowl and lemon on the side,0
i plan on using a stretcher for carrying gear,0
kind of proves they are and t the hebrews of the bible,0
google translate,0
my wife showed me a kibble s and bits commercial last night wherein a mixed couple what a slut presented as normal,1
the lady talking about i have to stay in touch in this seat and i have hours to piss like brother i already tried twice i cannot fucking pee bitch,0
this is the youth section and you reply friend having sex with multiple people,0
yes as the democrats and liberals continue to sabotage the elections it would be the intelligent thing to do so say veterans,1
the teenager free market really doing wonders in bangladesh these last couple of days scot tea party randall,0
bobby van jaarsveld kyk war is ons nou official music video youtube whatever can all have a dance and feel good for a while,0
full truth and justice,0
she would let the kids come over and play with her dog or watch cartoons and she gave them her old toys,0
oh and happy birthday from michigan us to everyone on this page haha haha,0
now that bea arthur had a lovely mud bath and coconut oil rub she is settled in for her bedtime story and loves loves loves your book so much i had to read it three times to her before she would go to bed whatever hope you are doing well and feeling better,0
the bitches are back,0
polite people are rarely seen as huge threats to small town life,0
do f ck with our families buckwheat,0
and i went to an inner city high school i feel your pain,0
try here amazon com,0
maybe open borders and allowing people in from shithole countries where they do not value life is to,1
i ve got two knife blocks on the counter,0
at a brewers convention the pres of harms the pres of schlitz the pres of budweiser and the pres of guinness all meet up and decide to have lunch together,0
a shithole country,1
